ID;Startzeit;Fertigstellungszeit;E-Mail;Name;Language;Zeitpunkt der letzten �nderung;"Was ist Ihr h�chster Bildungsabschluss?";Welcher Alterskategorie geh�ren Sie an?;Ich nutze innerhalb meines Bekanntenkreis oft als erste Person neue technische oder digitale Produkte.;Ich informiere mich regelm��ig �ber neueste Entwicklungen im Software- und Hardwarebereich.;Ich bin in einem IT-Berufsfeld t�tig.;Ich habe bereits Large Language Models eingesetzt, wie z.B. Chat GPT.;Ich habe ein generelles Wissen �ber die Funktionsweise von KI-Modellen.;Ich kenne mich insbesondere mit der Funktionsweise von Generative AI aus.;Ich glaube nicht, dass bei dem Gespr�ch �ber mein Problem mit der Internetgeschwindigkeit private Daten von mir freigegeben werden.;Mir ist am wichtigsten, dass das Problem m�glichst schnell behoben wird, wichtiger als der Schutz meiner Privatsph�re.;"Eine strenge Anmeldekontrolle beim IT Support zum Schutz meiner Privatsph�re w�rde mich st�ren.";"Im Folgenden werden Ihnen verschiedene virtuelle Assistenten vorgestellt, bitte w�hen Sie welcher Ihnen am meisten zusagt:";"Der virtuelle Assistent zeichnet Ihr Gespr�ch auf, um Ihre Aussagen verarbeiten und beantworten zu k�nnen. Doch zu welchem Zeitpunkt soll er diese Aufzeichnungen wieder ""vergessen""?";Ich sehe meine Privatsph�re nur dann gef�hrdet, wenn ein Mensch meine aufgezeichneten Daten mitliest.;Das ist mir bekannt.;Ich habe wenig Bedenken dar�ber, wenn die Daten in einem Archiv lediglich gelagert werden.;Ich habe wenig Bedenken dar�ber, dass die Daten in ein Archiv gelangen, das von einer KI ausgelesen wird.;Wir nehmen an, das Unternehmen speichert ihre Gespr�chsverl�ufe. Ordnen Sie im Folgenden wie und wo die Daten gespeichert werden sollen:;In welchen Situationen wollen Sie vor dem Gespr�ch dar�ber informiert werden, dass ein virtueller Assistent bei der Beratung (per Telefon oder Chat) eingesetzt wird? (Mehrfachauswahl m�glich);In welcher Regelm��igkeit m�chten sie �ber den Einsatz von Virtuellen Assistenten im IT-Support informiert werden?;Generell bin ich bereit, meine Daten f�r Trainingszwecke zur Verf�gung zu stellen.;In welcher Regelm��igkeit m�chten sie �ber das Sammeln von Trainingsdaten informiert werden?;Ich m�chte nicht, dass die Archivdaten, falls meine Daten darin vorhanden sind, an eine KI f�r Trainingszwecke weitergegeben werden.;Generell halte ich es aber f�r sinnvoll wenn das Unternehmen ein Archiv mit abgeschlossenen F�llen verwendet.;Das Telekommunikationsunternehmen erschafft den virtuellen Assistenten basierend auf dem eigenen Datensatz und mit eigenen Entwicklerteams.;Das Telekommunikationsunternehmen kauft einen etablierten KI-Assistenten von einem Spezialisten-Unternehmen (z.B. ChatGPT von OpenAI) ein. Es ist nicht nachvollziehbar, wie und basierend auf welch...;Das Telekommunikationsunternehmen lagert die vollst�ndige Entwicklung aus. Es ist davon auszugehen, dass der Drittanbieter auch auf bestehende Modelle zur�ckgreift. Das Telekommunikationsunternehm...;Ich m�chte nicht, dass ein virtueller Assistent dar�ber urteilt, an welchen Mitarbeiter mein Problem weitergeleitet wird.;Ich denke f�r meine Zwecke sind die Ergebnisse des virtuellen Assistenten v�llig ausreichend.;Ich vertraue den Ergebnissen eines virtuellen Assistenten.;Ich vertraue den Ergebnissen eines virtuellen Assistenten mehr als denen eines Menschen.;Wenn der virtuelle Assistent zu seinem L�sungsvorschlag zus�tzlich eine Begr�ndung oder Argumentation ausgibt, vertraue ich seinem Ergebnis eher.;Wenn die Firma transparent darstellt, auf welcher Datengrundlage der virtuelle Assistent trainiert wurde vertraue ich dem virtuellen Assistenten mehr.;Einen Techniker, der sich vor Ort um mein Problem k�mmert, halte ich f�r unprofessionell wenn ich merke, dass er auf seinem Smartphone einen virtuellen Assistenten einsetzt.;Ich kommuniziere ausschlie�lich mit einem menschlichen Mitarbeiter.;Ich telefoniere mit einem menschlichen Mitarbeiter. Dieser nutzt den Assistenten optional, indem er mit diesem per Chat kommuniziert.;Ich telefoniere mit einem Menschen, der virtuelle Assistent h�rt das Gespr�ch mit und schl�gt dem Mitarbeiter mehrere Ergebnisse vor. Der Mitarbeiter w�hlt das am besten Passende nach Gef�hl/Erfah...;Ich telefoniere mit einem virtuellen Assistenten, dieser erarbeitet die L�sung weitgehend selbstst�ndig, ein Mensch wird lediglich zur abschlie�enden Kontrolle des L�sungsvorschlags eingesetzt.;Ich telefoniere direkt mit einem virtuellen Assistenten und er gibt mir selbstst�ndig L�sungsvorschl�ge.;Ich chatte direkt mit einem virtuellen Assistenten und dieser gibt mir selbstst�ndig L�sungsvorschl�ge.;In diesen Aufgaben vertraue ich virtuellen Assistenten�(Mehrfache Auswahl m�glich);Ich habe au�erdem folgende Bedenken bei Virtuellen Assistenten im IT-Support;In dieser Sprache habe ich den Umfragebogen bearbeitet:
14;4.22.24 18:09:45;4.22.24 18:20:31;anonymous;;Deutsch;;Hochschule (Magister) / Master;60 oder �lter;2;3;Trifft nicht zu;Trifft zu;3;1;2;0;0;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;2;8;9;2;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;3;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;8;8;8;3;0;10;1;5;1;9;8;1;3;8;9;8;5;5;"Zusammenfassen von Nutzeranfragen;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";Ungenaue Fragestellung f�hrt zu langem hin und her oder Antworten,  die nicht auf mein Problem bezogen sind;deutsch
15;4.22.24 19:13:57;4.22.24 19:23:23;anonymous;;Deutsch;;Hochschule (Diplom) / Bachelor;21 - 29;4;7;Trifft nicht zu;Trifft zu;6;4;7;6;3;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und hat sich auch Ihre vergangenen Gespr�che gemerkt (pseudonymisiert und verschl�sselt). M�glicherweise h�ngt Ihr aktuelles Problem mit einem vergangenen Problem zusammen.;7;2;7;6;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;6;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;7;6;8;6;3;3;7;7;6;8;7;3;3;6;6;7;8;8;"Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";Noch am ehesten, dass meine Daten in falsche H�nde geraten, sonst hab ich keine Bedenken ;deutsch
16;4.22.24 19:16:42;4.22.24 19:27:48;anonymous;;Deutsch;;Hochschule (Magister) / Master;30 - 39;7;9;Trifft nicht zu;Trifft zu;7;3;6;8;7;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und hat sich auch Ihre vergangenen Gespr�che gemerkt (pseudonymisiert und verschl�sselt). M�glicherweise h�ngt Ihr aktuelles Problem mit einem vergangenen Problem zusammen.;0;2;7;7;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;10;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;0;8;3;6;5;0;5;7;3;10;8;0;8;8;8;8;2;6;"Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;deutsch
17;4.22.24 19:27:47;4.22.24 19:36:12;anonymous;;Deutsch;;Hochschule (Diplom) / Bachelor;21 - 29;8;8;Trifft nicht zu;Trifft zu;7;4;1;8;5;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und hat sich auch Ihre vergangenen Gespr�che gemerkt (pseudonymisiert und verschl�sselt). M�glicherweise h�ngt Ihr aktuelles Problem mit einem vergangenen Problem zusammen.;4;7;7;8;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;6;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;3;8;9;7;5;2;5;4;1;8;7;7;10;9;7;6;5;5;"Zusammenfassen von Nutzeranfragen;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;deutsch
18;4.22.24 19:39:14;4.22.24 19:46:29;anonymous;;Deutsch;;Gymnasium (Abitur) ;21 - 29;9;8;Trifft nicht zu;Trifft zu;6;5;4;2;1;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;2;8;4;5;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;5;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;6;8;8;7;0;1;5;5;3;9;8;4;0;6;4;4;3;8;"Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;Heraussuchen von L�sungsans�tzen aus der Datenbank;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;deutsch
19;4.22.24 19:41:26;4.22.24 19:56:49;anonymous;;Deutsch;;Hochschule (Magister) / Master;21 - 29;7;7;Trifft nicht zu;Trifft zu;6;0;0;6;4;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;0;7;3;6;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;6;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;3;10;4;7;3;3;3;7;1;8;10;7;8;8;9;8;8;7;"Zusammenfassen von Nutzeranfragen;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";Kein ausgereiftes Modell, was zu Verz�gerungen f�hrt. Bisher habe ich im Supportbereich nur sehr eingeschr�nkt performante virtuelle Assistenten erlebt, die eher dem Abwimmeln dienen;deutsch
20;4.22.24 19:42:01;4.22.24 19:57:57;anonymous;;Deutsch;;Hochschule (Diplom) / Bachelor;21 - 29;7;4;Trifft nicht zu;Trifft zu;2;2;6;8;6;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und hat sich auch Ihre vergangenen Gespr�che gemerkt (pseudonymisiert und verschl�sselt). M�glicherweise h�ngt Ihr aktuelles Problem mit einem vergangenen Problem zusammen.;2;0;7;7;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;8;Gar nicht, reicht mir aus mir selbstst�ndig auf der Unternehmens-Webseite die Datenschutzbestimmungen durchzulesen.;2;7;7;3;5;1;7;7;3;8;8;5;3;5;7;8;3;7;"Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";Keine. ;deutsch
21;4.22.24 19:47:53;4.22.24 19:59:32;anonymous;;Deutsch;;Hochschule (Diplom) / Bachelor;21 - 29;8;10;Trifft nicht zu;Trifft zu;9;7;2;4;2;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;0;3;7;2;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;8;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;8;10;10;9;7;3;3;2;2;6;5;0;8;10;9;7;6;8;"Zusammenfassen von Nutzeranfragen;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Beratende Unterst�tzung f�r menschliche Mitarbeiter;";;deutsch
22;4.22.24 19:51:21;4.22.24 20:04:43;anonymous;;Deutsch;;Hochschule (Magister) / Master;21 - 29;6;6;Trifft nicht zu;Trifft zu;7;5;6;0;0;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;0;8;7;7;"Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;5;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;5;10;8;5;5;5;6;7;2;10;2;3;3;7;8;8;7;7;"Zusammenfassen von Nutzeranfragen;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;";;deutsch
23;4.22.24 20:19:42;4.22.24 20:31:48;anonymous;;English (United Kingdom)?;;Hochschule (Diplom) / Bachelor;21 - 29;7;9;Trifft zu;Trifft zu;9;9;7;2;2;Der virtuelle Assistent sammelt gar keine Daten. Dadurch kann er sich aber leistungstechnisch nicht verbessern. Seine Antworten sind zeitlich auf dem Stand seines letzten Updates.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und kann dadurch auch auf den Anfang des Gespr�chs Bezug nehmen. Dadurch kann er auf komplexere Probleme eingehen, die m�glicherweise ein �hin-und-her� erfordern. Der virtuelle Assistent l�scht die Daten nach dem Gespr�chsende direkt wieder.;2;7;7;7;"Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;3;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;7;6;6;7;8;6;6;5;3;6;3;5;6;6;6;7;5;5;"Zusammenfassen von Nutzeranfragen;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;englisch
